#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via black, pytest
black==19.10b0            # via -r requirements.in
bleach==3.1.5             # via readme-renderer
certifi==2020.4.5.1       # via requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black
cycler==0.10.0            # via matplotlib
distlib==0.3.0            # via virtualenv
docutils==0.16            # via readme-renderer
filelock==3.0.12          # via virtualenv
identify==1.4.15          # via pre-commit
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via keyring, pluggy, pre-commit, pytest, twine, virtualenv
isort==4.3.21             # via -r requirements.in
keyring==21.2.1           # via twine
kiwisolver==1.2.0         # via matplotlib
matplotlib==3.2.1         # via -r requirements.in
more-itertools==8.2.0     # via pytest
mypy-extensions==0.4.3    # via mypy
mypy==0.770               # via -r requirements.in
nodeenv==1.3.5            # via pre-commit
numpy==1.18.4             # via matplotlib
packaging==20.3           # via bleach, pytest
pathspec==0.8.0           # via black
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via pytest
pre-commit==2.4.0         # via -r requirements.in
py==1.8.1                 # via pytest
pygments==2.6.1           # via readme-renderer
pyparsing==2.4.7          # via matplotlib, packaging
pytest==5.4.2             # via -r requirements.in
python-dateutil==2.8.1    # via matplotlib
pyyaml==5.3.1             # via pre-commit
readme-renderer==26.0     # via twine
regex==2020.5.14          # via black
requests-toolbelt==0.9.1  # via twine
requests==2.23.0          # via requests-toolbelt, twine
six==1.14.0               # via bleach, cycler, packaging, python-dateutil, readme-renderer, virtualenv
toml==0.10.1              # via black, pre-commit
tqdm==4.46.0              # via twine
twine==3.1.1              # via -r requirements.in
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy
urllib3==1.25.9           # via requests
virtualenv==20.0.20       # via pre-commit
wcwidth==0.1.9            # via pytest
webencodings==0.5.1       # via bleach
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
